-6 -24 13.305 -0.28468 -0.11397 0.95182
polygonuv
-8 -26 12.283 -0.3393 -0.11343 0.93382
-6 -24 13.305 -0.28468 -0.11397 0.95182
-6 -26 13.004 -0.25762 -0.16119 0.95271
polygonuv
-6 -26 13.004 -0.25762 -0.16119 0.95271
-6 -24 13.305 -0.28468 -0.11397 0.95182
-4 -24 13.777 -0.17659 -0.13494 0.97499
polygonuv
-6 -26 13.004 -0.25762 -0.16119 0.95271
-4 -24 13.777 -0.17659 -0.13494 0.97499
-4 -26 13.412 -0.16372 -0.19151 0.96774
polygonuv
-4 -26 13.412 -0.16372 -0.19151 0.96774
-4 -24 13.777 -0.17659 -0.13494 0.97499
-2.1602 -24 14 -0.13949 -0.15567 0.97791
polygonuv
-4 -26 13.412 -0.16372 -0.19151 0.96774
-2.1602 -24 14 -0.13949 -0.15567 0.97791
-2 -24.129 14 -0.099605 -0.16889 0.98059
polygonuv
-4 -26 13.412 -0.16372 -0.19151 0.96774
-2 -24.129 14 -0.099605 -0.16889 0.98059
-2 -26 13.698 -0.067712 -0.22289 0.97249
polygonuv
-2 -26 13.698 -0.067712 -0.22289 0.97249
-2 -24.129 14 -0.099605 -0.16889 0.98059
0 -24.864 14 -0.0038721 -0.25369 0.96728
polygonuv
-2 -26 13.698 -0.067712 -0.22289 0.97249
0 -24.864 14 -0.0038721 -0.25369 0.96728
0 -26 13.689 0.021064 -0.27128 0.96227
polygonuv
0 -26 13.689 0.021064 -0.27128 0.96227
0 -24.864 14 -0.0038721 -0.25369 0.96728
2 -24.499 14 0.079264 -0.25668 0.96324
polygonuv
0 -26 13.689 0.021064 -0.27128 0.96227
2 -24.499 14 0.079264 -0.25668 0.96324
2 -26 13.628 0.11024 -0.30167 0.94702
polygonuv
2 -26 13.628 0.11024 -0.30167 0.94702
2 -24.499 14 0.079264 -0.25668 0.96324
3.1374 -24 14 0.11485 -0.21911 0.96892
polygonuv
2 -26 13.628 0.11024 -0.30167 0.94702
3.1374 -24 14 0.11485 -0.21911 0.96892
4 -24 13.914 0.2016 -0.2349 0.95088
polygonuv
2 -26 13.628 0.11024 -0.30167 0.94702
4 -24 13.914 0.2016 -0.2349 0.95088
4 -26 13.187 0.29896 -0.38678 0.87237
polygonuv
4 -26 13.187 0.29896 -0.38678 0.87237
4 -24 13.914 0.2016 -0.2349 0.95088
6 -24 13.231 0.45033 -0.304 0.83951
polygonuv
4 -26 13.187 0.29896 -0.38678 0.87237
6 -24 13.231 0.45033 -0.304 0.83951
6 -26 12.206 0.44934 -0.40241 0.7976
polygonuv
6.3144 -26 12 0.5343 -0.38212 0.754
6 -24 13.231 0.45033 -0.304 0.83951
7.6556 -24 12 0.56833 -0.31813 0.75881
polygonuv
6.3144 -26 12 0.5343 -0.38212 0.754
6 -26 12.206 0.44934 -0.40241 0.7976
6 -24 13.231 0.45033 -0.304 0.83951
polygonuv
-9.0524 -24 12 -0.45611 -0.041643 0.88895
-9.2627 -22 12 -0.48198 -0.0045526 0.87617
-8 -22 12.672 -0.42758 -0.027274 0.90356
polygonuv
-9.0524 -24 12 -0.45611 -0.041643 0.88895
-8 -22 12.672 -0.42758 -0.027274 0.90356
-8 -24 12.586 -0.39767 -0.085366 0.91355
polygonuv
-8 -24 12.586 -0.39767 -0.085366 0.91355
-8 -22 12.672 -0.42758 -0.027274 0.90356
-6 -22 13.475 -0.30483 -0.056668 0.95072
polygonuv
-8 -24 12.586 -0.39767 -0.085366 0.91355
-6 -22 13.475 -0.30483 -0.056668 0.95072
-6 -24 13.305 -0.28468 -0.11397 0.95182
polygonuv
-6 -24 13.305 -0.28468 -0.11397 0.95182
-6 -22 13.475 -0.30483 -0.056668 0.95072
-4 -22 13.98 -0.20691 -0.068671 0.97595
polygonuv
-6 -24 13.305 -0.28468 -0.11397 0.95182
-4 -22 13.98 -0.20691 -0.068671 0.97595
-4 -24 13.777 -0.17659 -0.13494 0.97499
polygonuv
-4 -24 13.777 -0.17659 -0.13494 0.97499
-4 -22 13.98 -0.20691 -0.068671 0.97595
-3.888 -22 14 -0.18375 -0.094958 0.97838
polygonuv
-4 -24 13.777 -0.17659 -0.13494 0.97499
-3.888 -22 14 -0.18375 -0.094958 0.97838
-2.1602 -24 14 -0.13949 -0.15567 0.97791
polygonuv
4 -24 13.914 0.2016 -0.2349 0.95088
3.1374 -24 14 0.11485 -0.21911 0.96892
4 -23.464 14 0.18698 -0.16696 0.96807
polygonuv
4 -24 13.914 0.2016 -0.2349 0.95088
4 -23.464 14 0.18698 -0.16696 0.96807
4.8956 -22 14 0.27042 -0.12052 0.95517
polygonuv
4 -24 13.914 0.2016 -0.2349 0.95088
4.8956 -22 14 0.27042 -0.12052 0.95517
6 -22 13.755 0.41565 -0.11227 0.90257
polygonuv
4 -24 13.914 0.2016 -0.2349 0.95088
6 -22 13.755 0.41565 -0.11227 0.90257
6 -24 13.231 0.45033 -0.304 0.83951
polygonuv
7.6556 -24 12 0.56833 -0.31813 0.75881
8 -22 12.521 0.6131 -0.11983 0.78086
8 -23.243 12 0.64018 -0.28204 0.71458
polygonuv
7.6556 -24 12 0.56833 -0.31813 0.75881
6 -22 13.755 0.41565 -0.11227 0.90257
8 -22 12.521 0.6131 -0.11983 0.78086
polygonuv
7.6556 -24 12 0.56833 -0.31813 0.75881
6 -24 13.231 0.45033 -0.304 0.83951
6 -22 13.755 0.41565 -0.11227 0.90257
polygonuv
8.5795 -22 12 0.70126 -0.11478 0.7036
8 -23.243 12 0.64018 -0.28204 0.71458
8 -22 12.521 0.6131 -0.11983 0.78086
polygonuv
-9.2627 -22 12 -0.48198 -0.0045526 0.87617
-9.064 -20 12 -0.5233 0.055818 0.85032
-8 -20 12.679 -0.46763 0.037958 0.88311
polygonuv
-9.2627 -22 12 -0.48198 -0.0045526 0.87617
-8 -20 12.679 -0.46763 0.037958 0.88311
-8 -22 12.672 -0.42758 -0.027274 0.90356
polygonuv
-8 -22 12.672 -0.42758 -0.027274 0.90356
-8 -20 12.679 -0.46763 0.037958 0.88311
-6 -20 13.562 -0.33428 -0.0068928 0.94245
polygonuv
-8 -22 12.672 -0.42758 -0.027274 0.90356
-6 -20 13.562 -0.33428 -0.0068928 0.94245
-6 -22 13.475 -0.30483 -0.056668 0.95072
polygonuv
-6 -22 13.475 -0.30483 -0.056668 0.95072
-6 -20 13.562 -0.33428 -0.0068928 0.94245
-4.2914 -20 14 -0.27716 -0.047527 0.95965
polygonuv
-6 -22 13.475 -0.30483 -0.056668 0.95072
-4.2914 -20 14 -0.27716 -0.047527 0.95965
-4 -21.545 14 -0.2329 -0.049091 0.97126
polygonuv
-6 -22 13.475 -0.30483 -0.056668 0.95072
-4 -21.545 14 -0.2329 -0.049091 0.97126
-4 -22 13.98 -0.20691 -0.068671 0.97595
polygonuv
-4 -22 13.98 -0.20691 -0.068671 0.97595
-4 -21.545 14 -0.2329 -0.049091 0.97126
-3.888 -22 14 -0.18375 -0.094958 0.97838
polygonuv
6 -22 13.755 0.41565 -0.11227 0.90257
4.8956 -22 14 0.27042 -0.12052 0.95517
5.3097 -20 14 0.33902 -0.032664 0.94021
polygonuv
6 -22 13.755 0.41565 -0.11227 0.90257
5.3097 -20 14 0.33902 -0.032664 0.94021
6 -20 13.767 0.45699 -0.0015512 0.88947
polygonuv
6 -22 13.755 0.41565 -0.11227 0.90257
6 -20 13.767 0.45699 -0.0015512 0.88947
8 -20 12.377 0.61576 0.024582 0.78755
polygonuv
6 -22 13.755 0.41565 -0.11227 0.90257
8 -20 12.377 0.61576 0.024582 0.78755
8 -22 12.521 0.6131 -0.11983 0.78086
polygonuv
8.5795 -22 12 0.70126 -0.11478 0.7036
8 -20 12.377 0.61576 0.024582 0.78755
8.4182 -20 12 0.71014 0.035359 0.70317
polygonuv
8.5795 -22 12 0.70126 -0.11478 0.7036
8 -22 12.521 0.6131 -0.11983 0.78086
8 -20 12.377 0.61576 0.024582 0.78755
polygonuv
-9.064 -20 12 -0.5233 0.055818 0.85032
-8.8821 -18 12 -0.52008 0.02713 0.85369
-8 -18 12.506 -0.47488 0.022378 0.87976
polygonuv
-9.064 -20 12 -0.5233 0.055818 0.85032
-8 -18 12.506 -0.47488 0.022378 0.87976
-8 -20 12.679 -0.46763 0.037958 0.88311
polygonuv
-8 -20 12.679 -0.46763 0.037958 0.88311
-8 -18 12.506 -0.47488 0.022378 0.87976
-6 -18 13.484 -0.38315 0.0085285 0.92365
polygonuv
-8 -20 12.679 -0.46763 0.037958 0.88311
-6 -18 13.484 -0.38315 0.0085285 0.92365
-6 -20 13.562 -0.33428 -0.0068928 0.94245
polygonuv
-6 -20 13.562 -0.33428 -0.0068928 0.94245
-6 -18 13.484 -0.38315 0.0085285 0.92365
-4.5682 -18 14 -0.3346 -0.020706 0.94213
polygonuv
-6 -20 13.562 -0.33428 -0.0068928 0.94245
-4.5682 -18 14 -0.3346 -0.020706 0.94213
-4.2914 -20 14 -0.27716 -0.047527 0.95965
polygonuv
6 -20 13.767 0.45699 -0.0015512 0.88947
5.3097 -20 14 0.33902 -0.032664 0.94021
5.3932 -18 14 0.37315 -0.0040142 0.92776
polygonuv
6 -20 13.767 0.45699 -0.0015512 0.88947
5.3932 -18 14 0.37315 -0.0040142 0.92776
6 -18 13.751 0.48569 0.014457 0.87401
polygonuv
6 -20 13.767 0.45699 -0.0015512 0.88947
6 -18 13.751 0.48569 0.014457 0.87401
8 -18 12.356 0.62501 0.02635 0.78017
polygonuv
6 -20 13.767 0.45699 -0.0015512 0.88947
8 -18 12.356 0.62501 0.02635 0.78017
8 -20 12.377 0.61576 0.024582 0.78755
polygonuv
8.4182 -20 12 0.71014 0.035359 0.70317
8 -18 12.356 0.62501 0.02635 0.78017
8.3861 -18 12 0.7198 0.031551 0.69346
polygonuv
8.4182 -20 12 0.71014 0.035359 0.70317
8 -20 12.377 0.61576 0.024582 0.78755
8 -18 12.356 0.62501 0.02635 0.78017
polygonuv
-8.8821 -18 12 -0.52008 0.02713 0.85369
-8.8118 -16 12 -0.55593 0.023626 0.8309
-8 -16 12.554 -0.50151 0.010474 0.86509
polygonuv
-8.8821 -18 12 -0.52008 0.02713 0.85369
-8 -16 12.554 -0.50151 0.010474 0.86509
-8 -18 12.506 -0.47488 0.022378 0.87976
polygonuv
-8 -18 12.506 -0.47488 0.022378 0.87976
-8 -16 12.554 -0.50151 0.010474 0.86509
-6 -16 13.555 -0.39339 -0.01611 0.91923
polygonuv
-8 -18 12.506 -0.47488 0.022378 0.87976
-6 -16 13.555 -0.39339 -0.01611 0.91923
-6 -18 13.484 -0.38315 0.0085285 0.92365
polygonuv
-6 -18 13.484 -0.38315 0.0085285 0.92365
-6 -16 13.555 -0.39339 -0.01611 0.91923
-4.6939 -16 14 -0.33155 -0.035315 0.94278
polygonuv
-6 -18 13.484 -0.38315 0.0085285 0.92365
-4.6939 -16 14 -0.33155 -0.035315 0.94278
-4.5682 -18 14 -0.3346 -0.020706 0.94213
polygonuv
6 -18 13.751 0.48569 0.014457 0.87401
5.3932 -18 14 0.37315 -0.0040142 0.92776
5.366 -16 14 0.40356 0.018536 0.91477
polygonuv
6 -18 13.751 0.48569 0.014457 0.87401
5.366 -16 14 0.40356 0.018536 0.91477
6 -16 13.71 0.51278 0.033645 0.85786
polygonuv
6 -18 13.751 0.48569 0.014457 0.87401
6 -16 13.71 0.51278 0.033645 0.85786
8 -16 12.243 0.63788 0.055691 0.76812
polygonuv
6 -18 13.751 0.48569 0.014457 0.87401
8 -16 12.243 0.63788 0.055691 0.76812
8 -18 12.356 0.62501 0.02635 0.78017
polygonuv
8.3861 -18 12 0.7198 0.031551 0.69346
8 -16 12.243 0.63788 0.055691 0.76812
8.2536 -16 12 0.72574 0.060499 0.68531
polygonuv
8.3861 -18 12 0.7198 0.031551 0.69346
8 -18 12.356 0.62501 0.02635 0.78017
8 -16 12.243 0.63788 0.055691 0.76812
polygonuv
-8.8118 -16 12 -0.55593 0.023626 0.8309
-8.7713 -14 12 -0.5433 -0.017403 0.83936
-8 -14 12.46 -0.49889 -0.018324 0.86647
polygonuv
-8.8118 -16 12 -0.55593 0.023626 0.8309
-8 -14 12.46 -0.49889 -0.018324 0.86647
-8 -16 12.554 -0.50151 0.010474 0.86509
polygonuv
-8 -16 12.554 -0.50151 0.010474 0.86509
-8 -14 12.46 -0.49889 -0.018324 0.86647
-6 -14 13.536 -0.42254 -0.020976 0.9061
polygonuv
-8 -16 12.554 -0.50151 0.010474 0.86509
-6 -14 13.536 -0.42254 -0.020976 0.9061
-6 -16 13.555 -0.39339 -0.01611 0.91923
polygonuv
-6 -16 13.555 -0.39339 -0.01611 0.91923
-6 -14 13.536 -0.42254 -0.020976 0.9061
-4.91 -14 14 -0.37531 -0.025537 0.92655
polygonuv
-6 -16 13.555 -0.39339 -0.01611 0.91923
-4.91 -14 14 -0.37531 -0.025537 0.92655
-4.6939 -16 14 -0.33155 -0.035315 0.94278
polygonuv
6 -16 13.71 0.51278 0.033645 0.85786
5.366 -16 14 0.40356 0.018536 0.91477
5.2111 -14 14 0.42868 0.052486 0.90193
polygonuv
6 -16 13.71 0.51278 0.033645 0.85786
5.2111 -14 14 0.42868 0.052486 0.90193
6 -14 13.605 0.5357 0.06517 0.84189
polygonuv
6 -16 13.71 0.51278 0.033645 0.85786
6 -14 13.605 0.5357 0.06517 0.84189
8 -14 12.05 0.65145 0.080905 0.75436
polygonuv
6 -16 13.71 0.51278 0.033645 0.85786
8 -14 12.05 0.65145 0.080905 0.75436
8 -16 12.243 0.63788 0.055691 0.76812
polygonuv
8.2536 -16 12 0.72574 0.060499 0.68531
8 -14 12.05 0.65145 0.080905 0.75436
8.0511 -14 12 0.7292 0.086832 0.67877
polygonuv
8.2536 -16 12 0.72574 0.060499 0.68531
8 -16 12.243 0.63788 0.055691 0.76812
8 -14 12.05 0.65145 0.080905 0.75436
polygonuv
-8.7713 -14 12 -0.5433 -0.017403 0.83936
-8.8831 -12 12 -0.57352 -0.013491 0.81908
-8 -12 12.624 -0.51465 -0.019533 0.85718
polygonuv
-8.7713 -14 12 -0.5433 -0.017403 0.83936
-8 -12 12.624 -0.51465 -0.019533 0.85718
-8 -14 12.46 -0.49889 -0.018324 0.86647
polygonuv
-8 -14 12.46 -0.49889 -0.018324 0.86647
-8 -12 12.624 -0.51465 -0.019533 0.85718
-6 -12 13.683 -0.40636 -0.022482 0.91344
polygonuv
-8 -14 12.46 -0.49889 -0.018324 0.86647
-6 -12 13.683 -0.40636 -0.022482 0.91344
-6 -14 13.536 -0.42254 -0.020976 0.9061
polygonuv
-6 -14 13.536 -0.42254 -0.020976 0.9061
-6 -12 13.683 -0.40636 -0.022482 0.91344
-5.0982 -12 14 -0.3399 -0.020693 0.94023
polygonuv
-6 -14 13.536 -0.42254 -0.020976 0.9061
-5.0982 -12 14 -0.3399 -0.020693 0.94023
-4.91 -14 14 -0.37531 -0.025537 0.92655
polygonuv
6 -14 13.605 0.5357 0.06517 0.84189
5.2111 -14 14 0.42868 0.052486 0.90193
4.881 -12 14 0.44854 0.096141 0.88857
polygonuv
6 -14 13.605 0.5357 0.06517 0.84189
4.881 -12 14 0.44854 0.096141 0.88857
6 -12 13.402 0.54684 0.10583 0.83052
polygonuv
8 -13.614 12 0.69303 0.09599 0.71449
6 -12 13.402 0.54684 0.10583 0.83052
7.7587 -12 12 0.65726 0.11639 0.74462
polygonuv
8 -13.614 12 0.69303 0.09599 0.71449
6 -14 13.605 0.5357 0.06517 0.84189
6 -12 13.402 0.54684 0.10583 0.83052
polygonuv
8 -13.614 12 0.69303 0.09599 0.71449
8 -14 12.05 0.65145 0.080905 0.75436
6 -14 13.605 0.5357 0.06517 0.84189
polygonuv
8.0511 -14 12 0.7292 0.086832 0.67877
8 -14 12.05 0.65145 0.080905 0.75436
8 -13.614 12 0.69303 0.09599 0.71449
polygonuv
-8.8831 -12 12 -0.57352 -0.013491 0.81908
-8.9239 -10 12 -0.55652 -0.0099486 0.83077
-8 -10 12.574 -0.5015 -0.007149 0.86513
polygonuv
-8.8831 -12 12 -0.57352 -0.013491 0.81908
-8 -10 12.574 -0.5015 -0.007149 0.86513
-8 -12 12.624 -0.51465 -0.019533 0.85718
polygonuv
-8 -12 12.624 -0.51465 -0.019533 0.85718
-8 -10 12.574 -0.5015 -0.007149 0.86513
-6 -10 13.618 -0.4104 0.0060595 0.91189
polygonuv
-8 -12 12.624 -0.51465 -0.019533 0.85718
-6 -10 13.618 -0.4104 0.0060595 0.91189
-6 -12 13.683 -0.40636 -0.022482 0.91344
polygonuv
-6 -12 13.683 -0.40636 -0.022482 0.91344
-6 -10 13.618 -0.4104 0.0060595 0.91189
-5.0453 -10 14 -0.36029 0.017884 0.93267
polygonuv
-6 -12 13.683 -0.40636 -0.022482 0.91344
-5.0453 -10 14 -0.36029 0.017884 0.93267
-5.0982 -12 14 -0.3399 -0.020693 0.94023
polygonuv
6 -12 13.402 0.54684 0.10583 0.83052
4.881 -12 14 0.44854 0.096141 0.88857
4.3654 -10 14 0.45875 0.122 0.88015
polygonuv
6 -12 13.402 0.54684 0.10583 0.83052
4.3654 -10 14 0.45875 0.122 0.88015
6 -10 13.098 0.55586 0.13322 0.82053
polygonuv
7.7587 -12 12 0.65726 0.11639 0.74462
6 -10 13.098 0.55586 0.13322 0.82053
7.3409 -10 12 0.65855 0.14305 0.73881
polygonuv
7.7587 -12 12 0.65726 0.11639 0.74462
6 -12 13.402 0.54684 0.10583 0.83052
6 -10 13.098 0.55586 0.13322 0.82053
polygonuv
-8.9239 -10 12 -0.55652 -0.0099486 0.83077
-8.9051 -8 12 -0.57677 0.021768 0.81662
-8 -8 12.641 -0.51266 0.016143 0.85844
polygonuv
-8.9239 -10 12 -0.55652 -0.0099486 0.83077
-8 -8 12.641 -0.51266 0.016143 0.85844
-8 -10 12.574 -0.5015 -0.007149 0.86513
polygonuv
-8 -10 12.574 -0.5015 -0.007149 0.86513
-8 -8 12.641 -0.51266 0.016143 0.85844
-6 -8 13.673 -0.38721 0.014369 0.92188
polygonuv
-8 -10 12.574 -0.5015 -0.007149 0.86513
-6 -8 13.673 -0.38721 0.014369 0.92188
-6 -10 13.618 -0.4104 0.0060595 0.91189
polygonuv
-6 -10 13.618 -0.4104 0.0060595 0.91189
-6 -8 13.673 -0.38721 0.014369 0.92188
-4.9831 -8 14 -0.31832 0.021178 0.94775
polygonuv
-6 -10 13.618 -0.4104 0.0060595 0.91189
-4.9831 -8 14 -0.31832 0.021178 0.94775
-5.0453 -10 14 -0.36029 0.017884 0.93267
polygonuv
4 -8 13.91 0.41442 0.14433 0.89857
4 -8.6432 14 0.38511 0.12549 0.9143
3.7348 -8 14 0.31513 0.13029 0.94006
polygonuv
6 -10 13.098 0.55586 0.13322 0.82053
4.3654 -10 14 0.45875 0.122 0.88015
4 -8.6432 14 0.38511 0.12549 0.9143
polygonuv
6 -10 13.098 0.55586 0.13322 0.82053
4 -8.6432 14 0.38511 0.12549 0.9143
4 -8 13.91 0.41442 0.14433 0.89857
polygonuv
6 -10 13.098 0.55586 0.13322 0.82053
4 -8 13.91 0.41442 0.14433 0.89857
6 -8 12.735 0.56645 0.15821 0.80877
polygonuv
7.3409 -10 12 0.65855 0.14305 0.73881
6 -8 12.735 0.56645 0.15821 0.80877
6.8869 -8 12 0.65973 0.15798 0.73471
polygonuv
7.3409 -10 12 0.65855 0.14305 0.73881
6 -10 13.098 0.55586 0.13322 0.82053
6 -8 12.735 0.56645 0.15821 0.80877
polygonuv
-8.9051 -8 12 -0.57677 0.021768 0.81662
-8.8098 -6 12 -0.56346 0.022506 0.82584
-8 -6 12.52 -0.5026 0.02735 0.86408
polygonuv
-8.9051 -8 12 -0.57677 0.021768 0.81662
-8 -6 12.52 -0.5026 0.02735 0.86408
-8 -8 12.641 -0.51266 0.016143 0.85844
polygonuv
-8 -8 12.641 -0.51266 0.016143 0.85844
-8 -6 12.52 -0.5026 0.02735 0.86408
-6 -6 13.542 -0.38933 0.040432 0.92021
polygonuv
-8 -8 12.641 -0.51266 0.016143 0.85844
-6 -6 13.542 -0.38933 0.040432 0.92021
-6 -8 13.673 -0.38721 0.014369 0.92188
polygonuv
-6 -8 13.673 -0.38721 0.014369 0.92188
-6 -6 13.542 -0.38933 0.040432 0.92021
-4.6975 -6 14 -0.32737 0.051005 0.94352
polygonuv
-6 -8 13.673 -0.38721 0.014369 0.92188
-4.6975 -6 14 -0.32737 0.051005 0.94352
-4.9831 -8 14 -0.31832 0.021178 0.94775
polygonuv
4 -8 13.91 0.41442 0.14433 0.89857
3.7348 -8 14 0.31513 0.13029 0.94006
2.8675 -6 14 0.34436 0.13826 0.9286
polygonuv
4 -8 13.91 0.41442 0.14433 0.89857
2.8675 -6 14 0.34436 0.13826 0.9286
4 -6 13.567 0.43983 0.13271 0.88822
polygonuv
4 -8 13.91 0.41442 0.14433 0.89857
4 -6 13.567 0.43983 0.13271 0.88822
6 -6 12.318 0.57722 0.12895 0.80634
polygonuv
4 -8 13.91 0.41442 0.14433 0.89857
6 -6 12.318 0.57722 0.12895 0.80634
6 -8 12.735 0.56645 0.15821 0.80877
polygonuv
6.8869 -8 12 0.65973 0.15798 0.73471
6 -6 12.318 0.57722 0.12895 0.80634
6.3849 -6 12 0.66062 0.13052 0.73929
polygonuv
6.8869 -8 12 0.65973 0.15798 0.73471
6 -8 12.735 0.56645 0.15821 0.80877
6 -6 12.318 0.57722 0.12895 0.80634
polygonuv
-8.8098 -6 12 -0.56346 0.022506 0.82584
-8.7166 -4 12 -0.57758 0.030281 0.81577
-8 -4 12.502 -0.50979 0.026049 0.8599
polygonuv
-8.8098 -6 12 -0.56346 0.022506 0.82584
-8 -4 12.502 -0.50979 0.026049 0.8599
-8 -6 12.52 -0.5026 0.02735 0.86408
polygonuv
-8 -6 12.52 -0.5026 0.02735 0.86408
-8 -4 12.502 -0.50979 0.026049 0.8599
-6 -4 13.515 -0.37449 0.024162 0.92692
polygonuv
-8 -6 12.52 -0.5026 0.02735 0.86408
-6 -4 13.515 -0.37449 0.024162 0.92692
-6 -6 13.542 -0.38933 0.040432 0.92021
polygonuv
-6 -6 13.542 -0.38933 0.040432 0.92021
-6 -4 13.515 -0.37449 0.024162 0.92692
-4.397 -4 14 -0.30037 0.031968 0.95329
polygonuv
-6 -6 13.542 -0.38933 0.040432 0.92021
-4.397 -4 14 -0.30037 0.031968 0.95329
-4.6975 -6 14 -0.32737 0.051005 0.94352
polygonuv
4 -6 13.567 0.43983 0.13271 0.88822
2.8675 -6 14 0.34436 0.13826 0.9286
2.1383 -4 14 0.33731 0.076805 0.93826
polygonuv
4 -6 13.567 0.43983 0.13271 0.88822
2.1383 -4 14 0.33731 0.076805 0.93826
4 -4 13.32 0.44113 0.087939 0.89312
polygonuv
4 -6 13.567 0.43983 0.13271 0.88822
4 -4 13.32 0.44113 0.087939 0.89312
6 -4 12.076 0.58302 0.1029 0.80591
polygonuv
4 -6 13.567 0.43983 0.13271 0.88822
6 -4 12.076 0.58302 0.1029 0.80591
6 -6 12.318 0.57722 0.12895 0.80634
polygonuv
6.3849 -6 12 0.66062 0.13052 0.73929
6 -4 12.076 0.58302 0.1029 0.80591
6.0902 -4 12 0.66397 0.099995 0.74104
polygonuv
6.3849 -6 12 0.66062 0.13052 0.73929
6 -6 12.318 0.57722 0.12895 0.80634
6 -4 12.076 0.58302 0.1029 0.80591
polygonuv
-8.7166 -4 12 -0.57758 0.030281 0.81577
-8.626 -2 12 -0.56662 0.022645 0.82367
-8 -2 12.408 -0.50759 0.036918 0.86081
polygonuv
-8.7166 -4 12 -0.57758 0.030281 0.81577
-8 -2 12.408 -0.50759 0.036918 0.86081
-8 -4 12.502 -0.50979 0.026049 0.8599
polygonuv
-8 -4 12.502 -0.50979 0.026049 0.8599
-8 -2 12.408 -0.50759 0.036918 0.86081
-6 -2 13.427 -0.38036 0.041269 0.92392
polygonuv
-8 -4 12.502 -0.50979 0.026049 0.8599
-6 -2 13.427 -0.38036 0.041269 0.92392
-6 -4 13.515 -0.37449 0.024162 0.92692
polygonuv
-6 -4 13.515 -0.37449 0.024162 0.92692
-6 -2 13.427 -0.38036 0.041269 0.92392
-4.2179 -2 14 -0.30755 0.031119 0.95102
polygonuv
-6 -4 13.515 -0.37449 0.024162 0.92692
-4.2179 -2 14 -0.30755 0.031119 0.95102
-4.397 -4 14 -0.30037 0.031968 0.95329
polygonuv
2 -2 13.982 0.26247 0.038542 0.96417
2 -2.5756 14 0.25885 0.036507 0.96523
1.892 -2 14 0.16999 0.031904 0.98493
polygonuv
4 -4 13.32 0.44113 0.087939 0.89312
2.1383 -4 14 0.33731 0.076805 0.93826
2 -2.5756 14 0.25885 0.036507 0.96523
polygonuv
4 -4 13.32 0.44113 0.087939 0.89312
2 -2.5756 14 0.25885 0.036507 0.96523
2 -2 13.982 0.26247 0.038542 0.96417
polygonuv
4 -4 13.32 0.44113 0.087939 0.89312
2 -2 13.982 0.26247 0.038542 0.96417
4 -2 13.17 0.46116 0.076657 0.884
polygonuv
6 -3.4319 12 0.61178 0.09717 0.78504
4 -2 13.17 0.46116 0.076657 0.884
5.7503 -2 12 0.56368 0.098297 0.82012
polygonuv
6 -3.4319 12 0.61178 0.09717 0.78504
4 -4 13.32 0.44113 0.087939 0.89312
4 -2 13.17 0.46116 0.076657 0.884
polygonuv
6 -3.4319 12 0.61178 0.09717 0.78504
6 -4 12.076 0.58302 0.1029 0.80591
4 -4 13.32 0.44113 0.087939 0.89312
polygonuv
6.0902 -4 12 0.66397 0.099995 0.74104
6 -4 12.076 0.58302 0.1029 0.80591
6 -3.4319 12 0.61178 0.09717 0.78504
polygonuv
-2 -24.129 14 -0.099605 -0.16889 0.98059
-2.1602 -24 14 -0.13949 -0.15567 0.97791
-2 -24 14.023 -0.1205 -0.1884 0.97467
polygonuv
0 -24.864 14 -0.0038721 -0.25369 0.96728
-2 -24.129 14 -0.099605 -0.16889 0.98059
-2 -24 14.023 -0.1205 -0.1884 0.97467
polygonuv
0 -24.864 14 -0.0038721 -0.25369 0.96728
-2 -24 14.023 -0.1205 -0.1884 0.97467
0 -24 14.271 -0.041191 -0.23306 0.97159
polygonuv
2 -24.499 14 0.079264 -0.25668 0.96324
0 -24.864 14 -0.0038721 -0.25369 0.96728
0 -24 14.271 -0.041191 -0.23306 0.97159
polygonuv
2 -24.499 14 0.079264 -0.25668 0.96324
0 -24 14.271 -0.041191 -0.23306 0.97159
2 -24 14.133 0.089505 -0.25387 0.96309
polygonuv
3.1374 -24 14 0.11485 -0.21911 0.96892
2 -24.499 14 0.079264 -0.25668 0.96324
2 -24 14.133 0.089505 -0.25387 0.96309
polygonuv
-2.1602 -24 14 -0.13949 -0.15567 0.97791
-3.888 -22 14 -0.18375 -0.094958 0.97838
-2 -22 14.386 -0.1436 -0.13394 0.98053
polygonuv
-2.1602 -24 14 -0.13949 -0.15567 0.97791
-2 -22 14.386 -0.1436 -0.13394 0.98053
-2 -24 14.023 -0.1205 -0.1884 0.97467
polygonuv
-2 -24 14.023 -0.1205 -0.1884 0.97467
-2 -22 14.386 -0.1436 -0.13394 0.98053
0 -22 14.578 -0.065058 -0.13253 0.98904
polygonuv
-2 -24 14.023 -0.1205 -0.1884 0.97467
0 -22 14.578 -0.065058 -0.13253 0.98904
0 -24 14.271 -0.041191 -0.23306 0.97159
polygonuv
0 -24 14.271 -0.041191 -0.23306 0.97159
0 -22 14.578 -0.065058 -0.13253 0.98904
2 -22 14.654 0.071127 -0.15319 0.98563
polygonuv
0 -24 14.271 -0.041191 -0.23306 0.97159
2 -22 14.654 0.071127 -0.15319 0.98563
2 -24 14.133 0.089505 -0.25387 0.96309
polygonuv
3.1374 -24 14 0.11485 -0.21911 0.96892
